USAF,WBAN,ObservationDate,TemperatureF,DewPointF,SeaLevelPressureMB,StationPressureMB,VisibilityFeet,MeanWindSpeedMPH,MaxWindSpeedMPH,MaxGustSpeedMPH,MaxTemperatureF,MinTemperatureF,PrecipitationInches
260630,99999,19920207,25.5,20.1,,,5.5,7.9,12.0,,35.6,22.1,0.0
260630,99999,19920208,31.4,29.3,,,4.1,10.5,14.0,21.4,35.6,26.6,0.08
260630,99999,19920209,29.3,26.2,,,3.0,4.3,9.9,,35.6,21.2,0.0
260630,99999,19920210,30.2,24.7,,,6.7,6.1,9.9,,33.3,25.7,0.0
260630,99999,19920211,33.6,31.0,1002.2,1001.4,4.9,8.8,12.0,,36.3,32.0,0.02
260630,99999,19920212,34.2,28.5,,,6.8,9.2,12.0,,37.4,32.0,0.0
260630,99999,19920213,31.1,25.1,1004.2,1003.4,6.4,6.4,12.0,,36.1,23.0,0.0
260630,99999,19920214,34.9,32.9,,,3.5,9.6,15.9,23.3,37.9,31.1,0.06
260630,99999,19920215,26.6,23.6,996.6,995.9,3.3,6.8,12.0,,32.2,19.4,0.24
260630,99999,19920216,17.1,11.2,,,4.4,7.9,9.9,,23.0,10.4,0.0
260630,99999,19920217,15.4,10.5,,,4.9,9.7,14.0,,23.2,8.6,0.0
260630,99999,19920218,21.2,17.4,1008.2,1007.4,5.0,7.3,12.0,,25.9,9.5,0.08
260630,99999,19920219,10.4,5.9,,,5.5,7.2,9.9,,17.4,5.0,0.0
260630,99999,19920220,10.4,7.0,,,4.2,8.5,12.0,,20.7,-0.4,0.0
260630,99999,19920221,4.6,-0.6,,,4.0,5.2,8.0,,16.2,-2.2,0.0
260630,99999,19920222,21.8,16.5,,,4.1,6.8,9.9,,27.5,5.7,0.0
260630,99999,19920223,30.4,28.3,994.1,993.4,3.7,6.8,9.7,21.4,33.3,25.2,0.2
260630,99999,19920224,28.7,22.8,1005.2,1004.4,5.9,7.2,12.0,,39.2,17.6,0.02
260630,99999,19920225,29.1,26.2,1013.5,1012.7,4.6,9.0,15.9,,33.8,17.6,0.2
260630,99999,19920226,29.9,26.2,1017.2,1016.4,6.2,3.9,5.8,,35.6,24.4,0.0
260630,99999,19920227,29.3,26.6,1018.6,1017.8,5.7,3.6,5.8,,33.8,21.4,0.02
260630,99999,19920228,29.6,25.3,1020.3,1019.5,5.6,2.9,3.9,,35.8,22.5,0.0
260630,99999,19920229,33.8,30.4,1016.0,1015.2,3.3,4.6,5.8,,37.6,27.9,0.0
260630,99999,19920301,35.6,31.7,1011.1,1010.3,4.7,8.2,14.0,,37.4,27.7,0.04
260630,99999,19920302,37.2,35.1,1009.3,1008.6,3.2,7.8,12.0,,39.2,33.6,0.02
260630,99999,19920303,37.1,32.3,1001.6,1000.8,5.8,7.8,12.0,,41.2,32.0,0.0
260630,99999,19920304,34.5,30.7,,,4.6,7.0,9.9,,37.4,30.2,0.0
260630,99999,19920305,24.2,17.9,1027.8,1027.0,6.2,4.4,5.8,,28.0,21.0,0.0
260630,99999,19920306,24.2,14.6,1034.2,1033.5,5.6,2.9,3.9,,32.5,16.3,0.0
260630,99999,19920307,30.9,24.2,1033.6,1032.8,6.2,6.1,7.8,,36.3,25.2,0.0
260630,99999,19920308,34.7,30.6,1031.6,1030.8,5.0,5.8,9.7,19.4,39.6,32.2,0.0
260630,99999,19920309,32.7,31.3,1039.1,1038.3,2.8,2.7,5.8,,35.8,30.0,0.0
260630,99999,19920310,37.3,29.2,1030.6,1029.8,5.4,7.9,9.9,,45.5,33.8,0.0
260630,99999,19920311,38.6,28.7,1015.3,1014.6,4.9,10.6,15.9,19.0,46.4,34.5,0.0
260630,99999,19920312,38.5,28.5,1003.1,1002.4,6.3,10.5,14.0,23.3,42.8,35.6,0.0
260630,99999,19920313,35.2,32.8,987.4,986.7,3.5,16.0,22.9,33.0,37.4,33.8,99.99
260630,99999,19920314,34.0,31.3,980.7,979.9,5.0,8.0,12.0,29.1,37.8,30.2,0.04
260630,99999,19920315,32.9,25.9,,,6.6,7.6,12.0,,37.4,24.8,0.16
260630,99999,19920316,27.7,18.4,,,6.2,1.5,4.1,,41.0,19.4,0.0
260630,99999,19920317,31.1,22.7,,,6.2,3.5,9.9,,41.7,21.2,0.0
260630,99999,19920318,35.7,25.5,,,6.4,11.0,17.1,23.3,41.4,28.4,0.0
260630,99999,19920319,39.3,29.6,,,6.4,10.4,14.0,19.4,46.4,30.2,0.0
260630,99999,19920320,36.5,28.1,1020.1,1019.3,5.9,9.7,12.0,21.4,42.8,28.4,0.0
260630,99999,19920321,38.6,34.2,1015.2,1014.4,6.2,7.0,7.8,,39.6,32.4,0.08
260630,99999,19920322,42.4,32.7,1013.5,1012.8,6.2,6.6,12.0,,50.0,37.4,0.04
260630,99999,19920323,41.5,31.1,1011.0,1010.2,6.2,5.6,8.0,,50.0,35.6,0.0
260630,99999,19920324,40.5,31.6,1009.7,1009.0,6.2,3.4,3.9,,43.3,38.3,0.0
260630,99999,19920325,34.6,32.5,1005.3,1004.6,4.1,3.9,5.8,,36.9,32.2,0.02
260630,99999,19920326,35.2,33.3,991.9,991.2,5.7,7.1,12.0,,37.4,32.9,0.24
260630,99999,19920327,33.1,28.2,998.2,997.5,5.1,7.3,14.0,,35.1,32.0,0.0
260630,99999,19920328,39.2,35.8,986.5,985.8,5.2,9.7,15.9,25.3,48.2,32.0,0.39
260630,99999,19920329,34.9,30.0,,,5.4,6.6,9.9,21.4,39.2,30.7,0.04
260630,99999,19920330,30.9,27.3,994.5,993.8,5.2,8.2,14.0,,32.0,28.4,0.16
260630,99999,19920331,27.2,20.6,,,6.3,7.6,12.0,,33.8,19.4,0.01
260630,99999,19920401,29.5,21.0,1012.6,1011.8,6.0,4.9,8.0,,37.4,21.2,0.0
260630,99999,19920402,35.3,28.3,1010.3,1009.5,5.9,6.8,12.0,21.4,44.4,26.6,0.16
260630,99999,19920403,44.8,37.5,1008.3,1007.6,5.9,7.2,9.9,,55.4,33.8,0.08
260630,99999,19920404,47.6,39.3,1006.4,1005.7,5.8,8.4,12.0,,58.1,37.4,0.0
260630,99999,19920405,41.8,39.5,1004.0,1003.3,3.8,2.7,6.0,,48.2,37.4,0.02
260630,99999,19920406,39.4,34.9,1006.0,1005.3,4.6,3.7,8.0,,44.6,35.6,0.08
260630,99999,19920407,32.7,31.3,997.7,996.9,2.6,5.9,12.0,,37.4,28.4,0.67
260630,99999,19920408,30.8,27.3,1006.4,1005.6,4.8,7.3,12.0,,34.2,27.0,0.21
260630,99999,19920409,27.6,21.0,1016.1,1015.2,5.1,7.7,12.0,,30.2,17.6,0.05
260630,99999,19920410,27.9,19.7,1019.3,1018.6,6.3,6.4,9.9,,35.6,14.0,0.0
260630,99999,19920411,33.9,25.8,1013.8,1013.0,6.4,1.8,8.0,,41.0,28.4,0.0
260630,99999,19920412,37.7,29.8,1006.8,1006.1,5.9,5.9,14.0,,44.6,30.0,0.0
260630,99999,19920413,39.8,38.3,997.7,997.0,3.2,5.9,12.0,,42.8,35.2,0.1
260630,99999,19920414,41.7,36.6,998.4,997.6,4.7,5.5,12.0,,48.2,37.4,0.16
260630,99999,19920415,35.7,32.2,1003.5,1002.8,6.5,8.2,17.1,,39.2,28.4,0.13
260630,99999,19920416,33.6,32.3,1007.9,1007.2,3.3,6.6,17.1,,38.8,28.4,0.35
260630,99999,19920417,35.5,32.5,1006.0,1005.2,4.6,7.9,14.0,,41.0,30.2,0.02
260630,99999,19920418,36.4,26.3,1012.2,1011.4,6.4,7.5,12.0,,43.0,31.6,0.0
260630,99999,19920419,35.8,30.6,996.5,995.8,5.4,10.9,21.0,28.9,39.9,33.8,0.12
260630,99999,19920420,38.5,36.0,996.6,995.9,5.2,4.9,8.0,,43.5,37.2,0.31
260630,99999,19920421,35.4,30.7,1003.5,1002.8,4.9,10.9,15.9,23.3,39.2,32.0,0.24
260630,99999,19920422,27.6,21.4,998.8,998.0,3.8,11.8,17.1,23.3,31.1,24.8,0.08
260630,99999,19920423,27.8,22.2,1000.5,999.7,4.9,5.3,12.0,,33.8,23.0,0.04
260630,99999,19920424,30.7,24.2,1007.4,1006.6,6.4,5.3,12.0,,36.1,23.0,0.0
260630,99999,19920425,35.4,25.6,1018.6,1017.8,6.3,5.2,12.0,,41.0,28.4,0.0
260630,99999,19920426,39.7,26.6,1024.5,1023.6,6.2,7.3,12.0,23.3,49.3,30.2,0.0
260630,99999,19920427,43.1,28.7,1023.2,1022.4,6.2,5.7,12.0,,55.0,28.4,0.0
260630,99999,19920428,49.0,37.5,1019.9,1019.3,5.9,7.0,12.0,,59.0,37.4,0.0
260630,99999,19920429,55.1,40.5,1020.2,1019.5,5.5,8.7,15.9,23.3,67.1,40.5,0.0
260630,99999,19920430,50.8,44.6,1018.4,1017.7,5.5,10.0,14.0,25.3,55.9,44.6,0.17
260630,99999,19920501,47.6,38.2,1020.6,1019.9,6.3,6.4,12.0,,57.2,37.4,0.02
260630,99999,19920502,48.5,44.0,1016.0,1015.3,6.2,8.1,14.0,,64.4,35.6,0.08
260630,99999,19920503,45.3,42.3,1016.1,1015.3,6.7,4.7,9.9,,53.6,37.4,0.08
260630,99999,19920504,46.1,36.3,1019.1,1018.3,6.2,10.0,17.1,23.3,53.6,37.4,0.0
260630,99999,19920505,48.6,39.1,1021.8,1021.1,6.2,4.2,8.0,,56.1,41.0,0.0
260630,99999,19920506,51.2,45.8,1014.6,1013.9,5.8,6.3,9.9,,62.6,42.8,0.0
260630,99999,19920507,48.4,43.5,1001.0,1000.3,6.3,9.6,14.0,,53.6,43.9,0.08
260630,99999,19920508,49.7,45.8,993.6,992.9,5.8,8.3,14.0,,60.8,44.6,0.08
260630,99999,19920509,47.0,39.8,994.6,993.9,6.5,5.9,15.9,,57.2,37.4,0.0
260630,99999,19920510,45.7,37.5,1002.7,1002.0,6.8,6.8,12.0,,55.4,35.6,0.02
260630,99999,19920511,46.2,35.5,1007.6,1006.9,6.3,9.7,19.0,21.4,53.6,37.4,0.0
260630,99999,19920512,40.3,38.5,1011.6,1010.9,5.3,5.3,12.0,,44.6,33.8,0.51
260630,99999,19920513,42.3,37.7,1010.6,1009.9,6.4,8.7,14.0,,46.4,33.8,0.12
260630,99999,19920514,48.9,34.3,1027.1,1026.3,6.2,8.2,12.0,,60.8,33.8,0.0
260630,99999,19920515,54.0,37.7,1033.6,1032.9,6.2,6.2,12.0,,62.6,40.8,0.0
260630,99999,19920516,57.9,40.9,1017.1,1016.4,5.4,6.9,12.0,,71.6,42.8,0.0
260630,99999,19920517,48.4,42.1,1013.6,1012.9,5.4,6.4,12.0,23.3,54.5,39.2,0.09
260630,99999,19920518,50.3,39.5,1022.1,1021.4,6.2,8.2,15.9,23.3,60.8,35.6,0.0
260630,99999,19920519,51.0,35.7,1025.8,1025.0,6.2,4.4,8.0,,57.2,37.4,0.0
260630,99999,19920520,55.4,39.1,1018.6,1017.9,6.2,10.9,19.0,22.9,66.7,41.0,0.0
260630,99999,19920521,46.3,36.0,1022.7,1022.0,6.2,4.9,8.0,,55.4,33.8,0.01
260630,99999,19920522,49.8,36.3,1028.4,1027.7,6.2,6.7,9.9,,59.0,39.2,0.0
260630,99999,19920523,52.5,36.7,1030.2,1029.4,6.2,2.8,8.0,,64.4,35.6,0.0
260630,99999,19920524,58.2,42.6,1028.9,1028.2,6.2,4.5,12.0,,69.8,42.8,0.0
260630,99999,19920525,61.2,46.1,1028.8,1028.1,6.2,3.0,9.9,,73.4,48.2,0.0
260630,99999,19920526,61.8,43.8,1029.4,1028.7,6.2,5.9,14.0,,73.4,46.4,0.0
260630,99999,19920527,60.9,38.6,1026.4,1025.7,6.1,7.5,12.0,,71.6,46.4,0.0
260630,99999,19920528,57.9,37.5,1029.4,1028.7,6.2,6.4,12.0,21.0,69.8,42.8,0.0
260630,99999,19920529,62.4,42.6,1028.3,1027.6,6.2,0.7,6.0,,75.2,42.8,0.0
260630,99999,19920530,65.0,45.1,1022.4,1021.7,6.2,5.0,12.0,,77.0,46.4,0.0
260630,99999,19920531,67.8,50.1,1016.7,1016.0,6.2,4.6,9.9,,78.8,53.6,0.0
260630,99999,19920601,63.9,50.3,1014.1,1013.4,6.5,5.7,15.9,,75.2,51.8,0.0
260630,99999,19920602,54.9,39.1,1023.3,1022.4,6.2,7.8,12.0,,59.5,49.6,0.0
260630,99999,19920603,56.6,39.4,1027.8,1027.1,6.2,5.3,9.9,,66.2,41.0,0.0
260630,99999,19920604,59.4,43.3,1027.4,1026.6,6.2,1.8,8.0,,72.0,41.0,0.0
260630,99999,19920605,61.7,44.2,1024.8,1024.1,6.2,3.1,12.0,,73.2,44.6,0.0
260630,99999,19920606,64.4,46.5,1022.1,1021.4,6.2,2.6,5.8,,76.1,51.4,0.0
260630,99999,19920607,65.7,50.6,1017.9,1017.1,6.2,4.6,5.8,,74.3,53.4,0.0
260630,99999,19920608,54.7,37.9,1019.5,1018.8,6.2,12.2,15.9,23.3,61.0,46.4,0.0
260630,99999,19920609,50.8,37.7,1022.6,1021.9,6.4,6.9,12.0,,58.1,42.8,0.0
260630,99999,19920610,55.0,40.9,1022.4,1021.7,6.1,3.9,9.9,,63.1,41.0,0.01
260630,99999,19920611,64.0,53.1,1022.8,1022.1,6.3,7.6,12.0,,73.6,51.8,0.0
260630,99999,19920612,69.1,55.3,1024.4,1023.7,6.2,6.7,9.9,,80.6,55.4,0.0
260630,99999,19920613,71.6,52.4,1022.9,1022.2,6.1,6.7,12.0,,82.9,55.4,0.0
260630,99999,19920614,72.1,52.3,1018.7,1018.0,6.2,5.0,9.9,,83.7,55.4,0.0
260630,99999,19920615,65.1,58.1,1015.4,1014.7,5.5,6.6,12.0,,75.7,59.0,0.47
260630,99999,19920616,66.8,56.3,1011.2,1010.5,6.1,7.8,14.0,,77.0,57.2,0.0
260630,99999,19920617,56.5,43.2,1015.6,1014.9,6.2,10.6,15.9,19.4,62.6,44.6,0.0
260630,99999,19920618,56.9,45.3,1020.2,1019.5,6.3,2.5,8.0,,68.0,44.6,0.0
260630,99999,19920619,62.7,45.0,1023.8,1023.1,5.9,3.5,9.9,,73.4,46.4,0.0
260630,99999,19920620,65.3,49.7,1017.3,1016.6,6.2,6.1,31.1,,76.1,52.7,0.0
260630,99999,19920621,63.4,52.5,999.9,999.2,6.0,8.2,12.0,,73.4,53.6,0.63
260630,99999,19920622,51.2,40.8,997.7,997.1,6.4,13.1,19.0,31.1,56.5,46.4,0.02
260630,99999,19920623,53.1,39.8,1002.9,1002.2,6.4,13.3,21.4,29.1,60.8,44.6,0.0
260630,99999,19920624,52.5,41.9,1009.8,1009.1,6.6,6.2,11.7,,57.2,50.0,0.0
260630,99999,19920625,55.1,44.1,1014.9,1014.2,6.2,6.1,13.6,,64.4,44.6,0.0
260630,99999,19920626,58.6,45.3,1016.4,1015.7,6.2,6.2,11.7,,71.6,44.6,0.0
260630,99999,19920627,61.1,46.5,1019.0,1018.3,6.2,1.4,3.9,,71.6,42.8,0.0
260630,99999,19920628,66.6,50.5,1015.8,1015.1,6.2,4.1,7.8,,75.4,51.8,0.0
260630,99999,19920629,62.8,51.9,1015.6,1014.9,6.4,5.9,11.7,,73.4,50.0,0.0
260630,99999,19920630,64.6,48.6,1015.2,1014.5,6.2,5.7,11.7,,77.0,53.6,0.0
260630,99999,19920701,67.5,56.4,1010.6,1009.9,5.7,7.9,21.4,,80.6,57.2,0.02
260630,99999,19920702,64.6,54.6,1003.5,1002.8,6.1,10.8,17.5,25.3,78.8,51.8,0.31
260630,99999,19920703,54.1,44.6,1007.1,1006.5,6.7,10.6,17.5,25.3,76.5,42.8,0.04
260630,99999,19920704,54.2,43.5,1006.1,1005.4,6.6,9.1,15.5,21.4,62.6,41.0,0.0
260630,99999,19920705,50.2,40.0,1014.8,1014.1,6.5,6.2,11.7,,57.2,41.0,0.0
260630,99999,19920706,56.0,41.2,1019.6,1018.8,6.2,5.7,11.7,,66.2,37.4,0.0
260630,99999,19920707,54.0,46.5,1011.0,1010.2,6.5,6.2,11.7,,60.8,50.0,0.16
260630,99999,19920708,53.0,46.2,1014.0,1013.3,6.9,5.5,9.7,,60.8,42.8,0.0
260630,99999,19920709,59.3,50.5,1012.2,1011.5,6.3,5.9,9.7,,71.6,42.8,0.0
260630,99999,19920710,64.4,55.1,1008.9,1008.2,6.3,5.8,11.7,,75.2,53.6,0.0
260630,99999,19920711,73.6,53.0,1007.7,1007.0,6.1,6.3,11.7,19.4,87.8,57.2,0.0
260630,99999,19920712,63.1,57.1,1012.2,1011.5,3.2,3.1,11.7,,69.8,55.4,0.12
260630,99999,19920713,67.8,59.9,1014.7,1014.0,4.3,5.6,11.7,,86.0,53.6,0.02
260630,99999,19920714,71.8,59.2,1011.2,1010.4,6.0,6.6,13.6,,82.4,59.0,0.02
260630,99999,19920715,66.1,59.9,1008.2,1007.5,4.9,6.1,9.7,,75.2,60.8,1.1
260630,99999,19920716,62.9,52.7,1011.5,1010.8,6.2,5.8,11.7,,69.8,53.6,0.0
260630,99999,19920717,61.2,46.6,1014.8,1014.1,6.5,6.1,11.7,,69.8,50.0,0.0
260630,99999,19920718,64.9,48.3,1015.1,1014.5,6.2,4.5,7.8,,75.2,48.2,0.0
260630,99999,19920719,66.1,51.7,1013.9,1013.2,6.2,5.3,11.7,,78.8,53.6,0.0
260630,99999,19920720,64.6,56.9,1012.9,1012.2,6.0,4.0,7.8,,71.6,53.6,0.0
260630,99999,19920721,65.3,57.1,1015.5,1014.8,6.1,3.4,13.6,,77.0,53.6,0.0
260630,99999,19920722,71.7,57.9,1017.2,1016.5,5.8,1.9,7.8,,84.2,53.6,0.0
260630,99999,19920723,71.2,59.0,1015.9,1015.2,6.1,6.5,15.5,,80.6,62.6,0.0
260630,99999,19920724,66.1,51.3,1021.2,1020.6,6.1,6.8,11.7,,75.2,51.8,0.0
260630,99999,19920725,63.8,50.5,1023.5,1022.8,5.7,2.3,7.8,,75.2,50.0,0.0
260630,99999,19920726,68.4,50.4,1020.8,1020.1,4.9,3.2,9.7,,80.6,51.8,0.0
260630,99999,19920727,71.5,54.2,1014.6,1013.9,2.9,5.8,11.7,,84.2,57.2,0.0
260630,99999,19920728,65.8,56.7,1006.1,1005.4,4.8,6.4,23.3,35.0,80.6,55.4,0.35
260630,99999,19920729,57.8,52.4,1004.4,1003.7,6.5,8.7,11.7,,61.3,53.6,0.08
260630,99999,19920730,65.6,52.9,1017.5,1016.9,6.2,6.3,13.6,21.4,73.4,57.2,0.0
260630,99999,19920731,63.7,56.2,1012.9,1012.2,5.6,4.8,11.7,27.2,77.0,53.6,0.43
260630,99999,19920801,60.3,48.2,,,5.6,8.0,13.6,,68.0,48.2,0.04
260630,99999,19920802,62.9,48.7,1015.8,1015.1,6.2,3.0,5.8,,73.4,48.2,0.0
260630,99999,19920803,66.6,54.1,1012.4,1011.7,6.0,7.7,15.5,,77.0,51.8,0.0
260630,99999,19920804,72.1,56.5,1011.4,1010.7,5.5,4.5,7.8,,81.1,59.5,0.0
260630,99999,19920805,66.7,54.0,1013.9,1013.2,6.3,7.7,13.6,17.5,75.2,55.4,0.0
260630,99999,19920806,64.9,55.3,1017.3,1016.6,6.4,7.5,9.7,,71.6,55.4,0.0
260630,99999,19920807,66.8,52.0,1012.2,1011.5,6.2,12.2,19.4,29.1,73.4,59.5,0.16
260630,99999,19920808,62.3,48.1,1016.2,1015.5,6.4,8.7,17.5,19.4,69.8,55.4,0.04
260630,99999,19920809,60.4,45.0,,,5.7,8.5,15.5,21.4,68.0,51.8,0.0
260630,99999,19920810,62.7,47.6,,,4.4,2.7,7.8,,71.8,48.2,0.0
260630,99999,19920811,67.9,55.3,1007.2,1006.5,3.5,5.8,11.7,,89.4,57.2,0.04
260630,99999,19920812,67.0,53.8,1008.3,1007.6,5.9,9.0,13.6,23.3,73.4,55.4,0.12
260630,99999,19920813,63.0,53.7,,,5.4,4.7,11.7,,72.1,51.8,0.0
260630,99999,19920814,62.5,56.1,,,4.1,4.5,9.7,,73.4,57.2,0.24
260630,99999,19920815,63.4,55.9,,,4.5,5.6,13.6,,73.4,55.4,0.0
260630,99999,19920816,60.0,55.3,1012.8,1012.1,5.9,4.9,9.7,,68.0,51.8,0.16
260630,99999,19920817,61.8,53.4,1015.5,1014.8,5.9,3.4,7.8,,69.8,57.2,0.0
260630,99999,19920818,60.6,51.9,1006.1,1005.4,5.8,1.6,3.9,,68.0,51.8,0.0
260630,99999,19920819,55.9,53.8,1000.2,999.6,5.2,8.3,13.6,,62.1,43.2,0.02
260630,99999,19920820,54.3,51.8,1004.0,1003.3,6.2,6.5,11.7,,57.0,52.2,0.2
260630,99999,19920821,55.2,53.4,1009.5,1008.8,5.0,3.2,5.8,,59.5,52.5,0.02
260630,99999,19920822,53.7,46.0,1015.2,1014.5,6.6,4.9,11.7,,59.2,50.0,0.0
260630,99999,19920823,51.7,45.1,1017.4,1016.7,5.5,2.1,3.9,,58.1,44.6,0.0
260630,99999,19920824,54.8,46.3,1014.5,1013.7,6.2,3.1,5.8,,75.0,50.0,0.0
260630,99999,19920825,54.1,50.7,1007.7,1006.9,5.6,2.5,3.9,,61.3,49.8,0.24
260630,99999,19920826,57.3,52.1,1004.0,1003.3,6.2,2.2,7.8,,63.9,51.6,0.08
260630,99999,19920827,56.9,52.1,,,5.6,3.0,5.8,,64.8,50.0,0.0
260630,99999,19920828,57.1,55.0,,,3.5,5.1,11.7,,64.9,48.2,0.2
260630,99999,19920829,67.7,60.4,1006.5,1005.8,6.3,8.5,11.7,,77.0,59.0,0.0
260630,99999,19920830,70.7,61.2,1003.9,1003.2,6.2,5.3,11.7,,84.2,56.7,0.08
260630,99999,19920831,61.8,54.6,1009.2,1008.5,6.2,3.1,3.9,,68.5,57.6,0.0
260630,99999,19920901,70.8,55.8,1005.4,1005.3,7.8,5.3,9.7,23.3,86.7,57.2,0.0
260630,99999,19920902,65.1,55.0,999.9,999.2,6.2,8.1,13.6,,78.8,51.8,0.04
260630,99999,19920903,57.1,50.4,1004.5,1003.8,6.5,6.8,9.7,,64.4,51.8,0.0
260630,99999,19920904,57.2,53.9,1003.7,1003.0,6.1,6.1,11.7,,63.1,51.8,0.25
260630,99999,19920905,58.9,52.7,1008.3,1007.6,5.1,4.0,5.8,,66.2,50.0,0.0
260630,99999,19920906,63.6,55.6,1006.1,1005.4,4.4,6.9,11.7,,73.4,55.2,0.04
260630,99999,19920907,59.8,51.9,1009.3,1008.5,6.2,7.6,15.5,19.4,68.4,50.0,0.04
260630,99999,19920908,57.3,49.0,1013.6,1012.9,5.7,6.1,9.7,,68.0,48.2,0.02
260630,99999,19920909,56.9,51.9,1013.3,1012.6,4.7,2.8,7.8,,62.6,50.0,0.0
260630,99999,19920910,57.5,50.4,1018.6,1017.9,5.6,9.4,17.5,23.3,64.4,51.8,0.01
260630,99999,19920911,56.6,51.0,1025.9,1025.2,4.6,5.4,11.7,,66.2,44.6,0.0
260630,99999,19920912,55.0,51.2,1025.1,1024.5,3.8,3.0,9.7,,64.0,44.6,0.0
260630,99999,19920913,51.9,48.1,1020.0,1019.3,3.8,1.0,5.8,,63.7,44.6,0.0
260630,99999,19920914,54.2,45.6,1016.1,1015.4,5.1,0.0,3.9,,63.3,41.0,0.0
260630,99999,19920915,58.8,49.7,1013.0,1012.3,6.2,4.5,11.7,,67.3,45.9,0.02
260630,99999,19920916,56.8,54.8,1008.9,1008.2,6.0,3.5,5.8,,61.3,55.8,0.39
260630,99999,19920917,55.3,52.9,1009.6,1008.9,2.8,5.2,7.8,,59.0,53.4,0.0
260630,99999,19920918,56.7,52.1,1019.1,1018.4,3.2,2.2,5.8,,64.4,50.0,0.0
260630,99999,19920919,52.3,51.1,1023.9,1023.2,2.4,1.9,5.8,,59.0,42.8,0.02
260630,99999,19920920,48.0,46.6,1026.2,1025.5,3.3,2.2,7.8,,50.5,42.8,0.28
260630,99999,19920921,51.9,49.7,1030.4,1029.7,3.2,1.5,3.9,,55.8,47.5,0.45
260630,99999,19920922,55.4,47.8,1034.0,1033.3,4.4,1.1,3.9,,64.4,47.8,0.0
260630,99999,19920923,51.6,44.6,1033.0,1032.7,5.0,0.5,3.9,,64.4,41.0,0.0
260630,99999,19920924,50.7,42.4,1029.7,1029.4,4.8,1.0,3.9,,64.4,39.2,0.0
260630,99999,19920925,51.6,45.8,1026.0,1025.3,5.2,3.2,5.8,,61.3,39.2,0.01
260630,99999,19920926,56.0,52.5,1021.7,1021.0,4.0,3.1,17.5,,60.8,51.8,0.0
260630,99999,19920927,54.4,50.7,1012.5,1011.8,5.3,5.1,7.8,,57.2,50.0,0.04
260630,99999,19920928,51.5,47.0,1012.3,1011.6,6.1,4.1,7.8,,56.5,48.2,0.0
260630,99999,19920929,49.7,46.7,1016.6,1015.8,3.6,4.8,7.8,,59.7,39.2,0.0
260630,99999,19920930,52.1,48.3,1012.3,1011.6,3.8,7.3,9.7,,55.4,49.8,0.01
260630,99999,19921001,46.9,40.7,1010.9,1010.0,6.4,7.0,9.7,,51.8,39.2,2.99
260630,99999,19921002,41.3,34.3,1017.0,1016.2,6.5,6.5,11.7,,46.8,32.0,0.0
260630,99999,19921003,41.7,36.1,1020.0,1019.3,6.3,5.3,13.6,,48.9,30.2,0.0
260630,99999,19921004,41.0,37.6,1026.0,1025.2,5.3,2.7,7.8,,48.7,33.8,0.02
260630,99999,19921005,43.5,39.3,1025.0,1024.3,6.6,4.9,9.7,,50.9,37.2,0.0
260630,99999,19921006,45.0,38.1,1018.5,1017.8,6.1,5.3,9.7,,50.0,32.0,0.0
260630,99999,19921007,44.1,36.8,1003.1,1002.4,6.5,8.4,11.7,,50.0,37.9,0.18
260630,99999,19921008,43.4,40.0,993.6,992.9,6.0,10.8,23.3,29.1,51.4,33.8,0.16
260630,99999,19921009,42.2,38.1,990.6,989.9,6.6,8.2,13.6,21.4,50.0,35.4,0.08
260630,99999,19921010,34.2,26.5,1006.4,1005.6,6.4,5.9,11.7,,37.8,32.0,0.02
260630,99999,19921011,31.2,28.3,996.6,995.9,3.3,12.6,25.3,27.2,35.2,28.4,0.16
260630,99999,19921012,29.0,18.9,1007.8,1007.0,5.5,13.2,46.6,,31.3,26.6,0.02
260630,99999,19921013,28.8,18.2,1017.4,1016.6,6.2,9.8,15.5,,37.4,17.6,0.0
260630,99999,19921014,25.2,22.0,1014.7,1013.9,3.5,8.5,15.5,,31.6,15.8,0.0
260630,99999,19921015,33.2,32.0,1003.6,1002.9,2.9,5.8,7.8,,36.1,27.7,0.47
260630,99999,19921016,35.4,35.0,998.0,997.3,2.1,5.9,7.8,,40.6,32.9,0.12
260630,99999,19921017,38.0,33.1,996.6,995.9,4.8,9.4,13.6,,43.3,35.6,0.0
260630,99999,19921018,38.1,34.8,1004.9,1004.2,6.3,5.3,9.7,,43.7,33.8,0.0
260630,99999,19921019,35.8,29.7,1009.5,1008.8,6.7,5.4,9.7,,39.2,32.0,0.0
260630,99999,19921020,33.8,25.1,1013.0,1012.2,6.3,6.5,13.6,,40.3,24.8,0.0
260630,99999,19921021,36.1,34.3,1007.5,1006.8,3.4,5.4,38.9,,41.5,28.4,0.0
260630,99999,19921022,34.1,29.7,1003.8,1003.0,4.3,6.2,13.6,,37.6,30.2,0.0
260630,99999,19921023,31.3,21.4,996.7,996.0,6.6,12.6,17.5,27.2,33.8,26.6,0.0
260630,99999,19921024,24.1,17.4,1009.0,1008.2,5.8,2.7,9.7,,32.0,17.6,0.0
260630,99999,19921025,19.3,13.7,1011.7,1010.8,5.7,4.9,9.7,,27.7,12.2,0.0
260630,99999,19921026,23.9,18.1,1011.3,1010.5,5.9,6.6,9.7,,28.2,19.2,0.0
260630,99999,19921027,28.3,25.1,1010.9,1010.1,3.0,4.7,7.8,,31.5,26.6,0.01
